Trial 0,
coherence,0.256
